SECTION,LINK
"<a class=""titulo-h2 anchor-bum"" name=""item2-3"">2.3 LTE Air Interface Fundamentals",ran_lld_widget_3.html
2.3 LTE Air Interface Fundamentals,github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Primers/2_LTE%20Air%20Interface%20Basics%20Primer.pptx
"3.1.1
                            Azimuth and Tilt Definition",ran_lld_widget_1.html
"4.2.2
                        Site Configuration Refinement","ran_lld_widget_1.html"" style=""background-color: #F3F3F3;"
"4.2.2
                        Site Configuration Refinement","ran_lld_widget_1.html"" >Antenna Tilt Calculator widget, Site 2 mechanical tilt results in: <b>7.3</b>. Thus, assigned tilt will be <b>5</b>.</li>
                        </ul>
                    
                        
                        
                        
                        <p class=""normal-text"
"4.2.3
                        RF Planning Strategy Definition",ran_lld_widget_2.html
"4.2.3
                        RF Planning Strategy Definition",ran_lld_widget_3.html
4.2.7 Data Fill Generation,github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/6_Data%20Fill%20Template.xlsx
4.2.7 Data Fill Generation,github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/6_Data%20Fill%20Template.xlsx
4.2.8 Network Parametrization,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/7_Baseline%20Template.xlsx
4.2.8 Network Parametrization,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/7_Baseline%20Template.xlsx
4.2.9 Master Database Update,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/8_Master%20Database%20Template.xlsx
4.2.9 Master Database Update,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/8_Master%20Database%20Template.xlsx
4.2.10 Bill of Materials Generation,github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/9_Bill%20of%20Materials%20Template.xlsx
5.2 LLD Recommendation Generation,github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Network%20Design/Templates/10_LLD%20Report%20Template.docx
